name,genre,website,license,comment,wikilink,operatingSystem,programmingLanguage
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Source code: GNU GPL or proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,Solaris,C
SPL,List_of_numerical_analysis_software,http://www.dadisp.com,Commercial_software,"DADiSP (Data Analysis and Display, pronounced day-disp) is a numerical computing environment developed by DSP Development Corporation which allows one to display and manipulate data series, matrices and images with an interface similar to a spreadsheet. DADiSP is used in the study of signal processing, numerical analysis, statistical and physiological data processing.",http://en.wikipedia.org/wiki/DADiSP,Microsoft_Windows,"C, C++, SPL"
SPL,List_of_numerical_analysis_software,http://www.dadisp.com,Proprietary_software,"DADiSP (Data Analysis and Display, pronounced day-disp) is a numerical computing environment developed by DSP Development Corporation which allows one to display and manipulate data series, matrices and images with an interface similar to a spreadsheet. DADiSP is used in the study of signal processing, numerical analysis, statistical and physiological data processing.",http://en.wikipedia.org/wiki/DADiSP,Microsoft_Windows,"C, C++, SPL"
DADiSP,List_of_numerical_analysis_software,http://www.dadisp.com,Commercial_software,"DADiSP (Data Analysis and Display, pronounced day-disp) is a numerical computing environment developed by DSP Development Corporation which allows one to display and manipulate data series, matrices and images with an interface similar to a spreadsheet. DADiSP is used in the study of signal processing, numerical analysis, statistical and physiological data processing.",http://en.wikipedia.org/wiki/DADiSP,Microsoft_Windows,"C, C++, SPL"
DADiSP,List_of_numerical_analysis_software,http://www.dadisp.com,Proprietary_software,"DADiSP (Data Analysis and Display, pronounced day-disp) is a numerical computing environment developed by DSP Development Corporation which allows one to display and manipulate data series, matrices and images with an interface similar to a spreadsheet. DADiSP is used in the study of signal processing, numerical analysis, statistical and physiological data processing.",http://en.wikipedia.org/wiki/DADiSP,Microsoft_Windows,"C, C++, SPL"
SOFA software libraries,List_of_numerical_analysis_software,http://www.iausofa.org/,SOFA Software License,The SOFA (Standards of Fundamental Astronomy) software libraries are a collection of subroutines that implement official IAU algorithms for astronomical computations.As of February 2009 they are available in both Fortran and C source code format.,http://en.wikipedia.org/wiki/SOFA_(astronomy),Cross-platform,C and Fortran
TOMVIEW,List_of_numerical_analysis_software,http://tomopt.com/tomview/,Proprietary_software,The TOMVIEW Optimization Environment is a platform for solving applied optimization problems in LabVIEW.,http://en.wikipedia.org/wiki/TOMVIEW,Microsoft_Windows,LabVIEW 7 and 8
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),SUSE_Linux_distributions,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Microsoft_Windows,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),OS_X,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Red_Hat_Linux,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Solaris,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Debian,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Mandriva_Linux,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),HP-UX,"Mortran, FORTRAN, C"
Analytica,List_of_numerical_analysis_software,http://www.lumina.com,Proprietary_software,"Analytica is a visual software package developed by Lumina Decision Systems for creating, analyzing and communicating quantitative decision models. As a modeling environment, it is interesting in the way it combines hierarchical influence diagrams for visual creation and view of models, intelligent arrays for working with multidimensional data, Monte Carlo simulation for analyzing risk and uncertainty, and optimization, including linear and nonlinear programming.",http://en.wikipedia.org/wiki/Analytica_(software),Microsoft_Windows,C
TOMLAB,List_of_numerical_analysis_software,http://tomopt.com/tomlab/,Proprietary_software,The TOMLAB Optimization Environment is a modeling platform for solving applied optimization problems in MATLAB.,http://en.wikipedia.org/wiki/TOMLAB,"Windows 32/64-bit, Linux 32/64-bit and Mac OS X (Intel)",C
Math.NET Numerics,List_of_numerical_analysis_software,http://numerics.mathdotnet.com/,MIT_License,"Math.NET Numerics is an open-source numerical library for .NET and Mono, written in C# and F#. It features functionality similar to BLAS and LAPACK.",http://en.wikipedia.org/wiki/Math.NET_Numerics,Cross-platform,Common_Language_Runtime
FreeMat,List_of_numerical_analysis_software,http://freemat.sourceforge.net/,"GPL, older: MIT","FreeMat is a free open source numerical computing environment and programming language, similar to MATLAB and GNU Octave. In addition to supporting many MATLAB functions and some IDL functionality, it features a codeless interface to external C, C++, and Fortran code, further parallel distributed algorithm development (via MPI), and it has plotting and 3D visualization capabilities. Community support takes place in moderated Google Groups.",http://en.wikipedia.org/wiki/FreeMat,Cross-platform,C
FreeMat,List_of_numerical_analysis_software,http://freemat.sourceforge.net/,"GPL, older: MIT","FreeMat is a free open source numerical computing environment and programming language, similar to MATLAB and GNU Octave. In addition to supporting many MATLAB functions and some IDL functionality, it features a codeless interface to external C, C++, and Fortran code, further parallel distributed algorithm development (via MPI), and it has plotting and 3D visualization capabilities. Community support takes place in moderated Google Groups.",http://en.wikipedia.org/wiki/FreeMat,Cross-platform,Assembly_language
dnAnalytics,List_of_numerical_analysis_software,http://dnanalytics.codeplex.com/,Shared_source,dnAnalytics is an open-source numerical library for .NET written in C# and F#. It features functionality similar to BLAS and LAPACK.,http://en.wikipedia.org/wiki/DnAnalytics,Cross-platform,Common_Language_Runtime
dnAnalytics,List_of_numerical_analysis_software,http://dnanalytics.codeplex.com/,BSD_licenses,dnAnalytics is an open-source numerical library for .NET written in C# and F#. It features functionality similar to BLAS and LAPACK.,http://en.wikipedia.org/wiki/DnAnalytics,Cross-platform,Common_Language_Runtime
Jacket,List_of_numerical_analysis_software,http://accelereyes.com/products/jacket,Proprietary_software,"Jacket is a numerical computing platform enabling GPU acceleration of MATLAB-based codes. Developed by AccelerEyes, Jacket allows GPU-based matrix manipulations, plotting of functions and data, implementation of algorithms, and interfacing with programs written in other languages, including C, C++, CUDA, and OpenCL.",http://en.wikipedia.org/wiki/Jacket_(software),Cross-platform,C
TOMLAB,List_of_numerical_analysis_software,http://tomopt.com/tomlab/,Proprietary_software,The TOMLAB Optimization Environment is a modeling platform for solving applied optimization problems in MATLAB.,http://en.wikipedia.org/wiki/TOMLAB,"Windows 32/64-bit, Linux 32/64-bit and Mac OS X (Intel)",Fortran
FreeMat,List_of_numerical_analysis_software,http://freemat.sourceforge.net/,"GPL, older: MIT","FreeMat is a free open source numerical computing environment and programming language, similar to MATLAB and GNU Octave. In addition to supporting many MATLAB functions and some IDL functionality, it features a codeless interface to external C, C++, and Fortran code, further parallel distributed algorithm development (via MPI), and it has plotting and 3D visualization capabilities. Community support takes place in moderated Google Groups.",http://en.wikipedia.org/wiki/FreeMat,Cross-platform,Fortran
TOMLAB,List_of_numerical_analysis_software,http://tomopt.com/tomlab/,Proprietary_software,The TOMLAB Optimization Environment is a modeling platform for solving applied optimization problems in MATLAB.,http://en.wikipedia.org/wiki/TOMLAB,"Windows 32/64-bit, Linux 32/64-bit and Mac OS X (Intel)",MATLAB
FreeMat,List_of_numerical_analysis_software,http://freemat.sourceforge.net/,"GPL, older: MIT","FreeMat is a free open source numerical computing environment and programming language, similar to MATLAB and GNU Octave. In addition to supporting many MATLAB functions and some IDL functionality, it features a codeless interface to external C, C++, and Fortran code, further parallel distributed algorithm development (via MPI), and it has plotting and 3D visualization capabilities. Community support takes place in moderated Google Groups.",http://en.wikipedia.org/wiki/FreeMat,Cross-platform,Qt
FreeMat,List_of_numerical_analysis_software,http://freemat.sourceforge.net/,"GPL, older: MIT",FreeMat は Scilab や GNU Octave と同様の、オープンソースの数値解析のためのプログラミング環境およびプログラミング言語である。MATLAB や IDL と比べると、C言語、C++、Fortran などでコードを書かなくてもよい、分散環境による並列計算の開発に適している、3D グラフィクスの機能を備えている、といった特徴がある。,http://en.wikipedia.org/wiki/FreeMat,Cross-platform,C++
FreeMat,List_of_numerical_analysis_software,http://freemat.sourceforge.net/,"GPL, older: MIT","FreeMat is a free open source numerical computing environment and programming language, similar to MATLAB and GNU Octave. In addition to supporting many MATLAB functions and some IDL functionality, it features a codeless interface to external C, C++, and Fortran code, further parallel distributed algorithm development (via MPI), and it has plotting and 3D visualization capabilities. Community support takes place in moderated Google Groups.",http://en.wikipedia.org/wiki/FreeMat,Cross-platform,C++
TOMNET,List_of_numerical_analysis_software,http://tomopt.com/tomnet/,Proprietary_software,"The TOMNET optimization Environment is a platform for solving applied optimization problems in Microsoft .NET. It makes it possible to use solvers like SNOPT, MINOS and CPLEX with one single model formulation. The solvers handle everything from linear programming and integer programming to global optimization.",http://en.wikipedia.org/wiki/TOMNET,Microsoft_Windows,.NET_Framework
Jacket,List_of_numerical_analysis_software,http://accelereyes.com/products/jacket,Proprietary_software,"Jacket is a numerical computing platform enabling GPU acceleration of MATLAB-based codes. Developed by AccelerEyes, Jacket allows GPU-based matrix manipulations, plotting of functions and data, implementation of algorithms, and interfacing with programs written in other languages, including C, C++, CUDA, and OpenCL.",http://en.wikipedia.org/wiki/Jacket_(software),Cross-platform,CUDA
Math.NET Numerics,List_of_numerical_analysis_software,http://numerics.mathdotnet.com/,MIT_License,"Math.NET Numerics is an open-source numerical library for .NET and Mono, written in C# and F#. It features functionality similar to BLAS and LAPACK.",http://en.wikipedia.org/wiki/Math.NET_Numerics,Cross-platform,F_Sharp
Math.NET Numerics,List_of_numerical_analysis_software,http://numerics.mathdotnet.com/,MIT_License,"Math.NET Numerics is an open-source numerical library for .NET and Mono, written in C# and F#. It features functionality similar to BLAS and LAPACK.",http://en.wikipedia.org/wiki/Math.NET_Numerics,Cross-platform,C_Sharp
Scilab,List_of_numerical_analysis_software,",",CeCILL,"Scilab is an open source, cross-platform numerical computational package and a high-level, numerically oriented programming language. Itcan be used for signal processing, statistical analysis, image enhancement, fluid dynamics simulations, numerical optimization, and modeling, simulation of explicit and implicit dynamical systems and (if the corresponding toolbox is installed) symbolic manipulations. Scilab is the most complete open source alternative to MATLAB.",http://en.wikipedia.org/wiki/Scilab,OS_X,"Scilab, C, C++, Java, Fortran"
Scilab,List_of_numerical_analysis_software,",",CeCILL,"Scilab is an open source, cross-platform numerical computational package and a high-level, numerically oriented programming language. Itcan be used for signal processing, statistical analysis, image enhancement, fluid dynamics simulations, numerical optimization, and modeling, simulation of explicit and implicit dynamical systems and (if the corresponding toolbox is installed) symbolic manipulations. Scilab is the most complete open source alternative to MATLAB.",http://en.wikipedia.org/wiki/Scilab,Berkeley_Software_Distribution,"Scilab, C, C++, Java, Fortran"
Scilab,List_of_numerical_analysis_software,",",CeCILL,"Scilab is an open source, cross-platform numerical computational package and a high-level, numerically oriented programming language. Itcan be used for signal processing, statistical analysis, image enhancement, fluid dynamics simulations, numerical optimization, and modeling, simulation of explicit and implicit dynamical systems and (if the corresponding toolbox is installed) symbolic manipulations. Scilab is the most complete open source alternative to MATLAB.",http://en.wikipedia.org/wiki/Scilab,Microsoft_Windows,"Scilab, C, C++, Java, Fortran"
Scilab,List_of_numerical_analysis_software,",",CeCILL,"Scilab is an open source, cross-platform numerical computational package and a high-level, numerically oriented programming language. Itcan be used for signal processing, statistical analysis, image enhancement, fluid dynamics simulations, numerical optimization, and modeling, simulation of explicit and implicit dynamical systems and (if the corresponding toolbox is installed) symbolic manipulations. Scilab is the most complete open source alternative to MATLAB.",http://en.wikipedia.org/wiki/Scilab,Linux,"Scilab, C, C++, Java, Fortran"
Genius,List_of_numerical_analysis_software,http://www.jirka.org/genius.html,GNU_General_Public_License,"Genius (also known as the Genius Math Tool) is a free open source numerical computing environment and programming language, similar in some aspects to MATLAB, GNU Octave, Mathematica and Maple. Genius is aimed at mathematical experimentationrather than computation intensive tasks. It is also very useful as just a calculator. The programming language is called GEL and aims to have amathematical friendly syntax. The software comes with a command line and a GUI interface.",http://en.wikipedia.org/wiki/Genius_(mathematics_software),Cross-platform,C
dnAnalytics,List_of_numerical_analysis_software,http://dnanalytics.codeplex.com/,Shared_source,dnAnalytics is an open-source numerical library for .NET written in C# and F#. It features functionality similar to BLAS and LAPACK.,http://en.wikipedia.org/wiki/DnAnalytics,Cross-platform,C_Sharp
dnAnalytics,List_of_numerical_analysis_software,http://dnanalytics.codeplex.com/,BSD_licenses,dnAnalytics is an open-source numerical library for .NET written in C# and F#. It features functionality similar to BLAS and LAPACK.,http://en.wikipedia.org/wiki/DnAnalytics,Cross-platform,C_Sharp
dnAnalytics,List_of_numerical_analysis_software,http://dnanalytics.codeplex.com/,Shared_source,dnAnalytics is an open-source numerical library for .NET written in C# and F#. It features functionality similar to BLAS and LAPACK.,http://en.wikipedia.org/wiki/DnAnalytics,Cross-platform,F_Sharp
dnAnalytics,List_of_numerical_analysis_software,http://dnanalytics.codeplex.com/,BSD_licenses,dnAnalytics is an open-source numerical library for .NET written in C# and F#. It features functionality similar to BLAS and LAPACK.,http://en.wikipedia.org/wiki/DnAnalytics,Cross-platform,F_Sharp
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Binary: proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,Linux,C
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Source code: GNU GPL or proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,Linux,C
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Binary: proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,OS_X,C
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Source code: GNU GPL or proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,OS_X,C
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Binary: proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,FreeBSD,C
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Source code: GNU GPL or proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,FreeBSD,C
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Binary: proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,Solaris,C
baudline,List_of_numerical_analysis_software,http://www.baudline.com,Source code: GNU GPL or proprietary,"The baudline time-frequency browser is a signal analysis tool designed for scientific visualization. It runs on several Unix operating systems under the X Window System. Baudline is useful for real-time spectral monitoring, collected signals analysis, generating test signals, making distortion measurements, and playing back audio files.",http://en.wikipedia.org/wiki/Baudline,Solaris,C
SPL,List_of_numerical_analysis_software,http://www.dadisp.com,Commercial_software,"DADiSP (Data Analysis and Display, pronounced day-disp) is a numerical computing environment developed by DSP Development Corporation which allows one to display and manipulate data series, matrices and images with an interface similar to a spreadsheet. DADiSP is used in the study of signal processing, numerical analysis, statistical and physiological data processing.",http://en.wikipedia.org/wiki/DADiSP,Microsoft_Windows,"C, C++, SPL"
SPL,List_of_numerical_analysis_software,http://www.dadisp.com,Proprietary_software,"DADiSP (Data Analysis and Display, pronounced day-disp) is a numerical computing environment developed by DSP Development Corporation which allows one to display and manipulate data series, matrices and images with an interface similar to a spreadsheet. DADiSP is used in the study of signal processing, numerical analysis, statistical and physiological data processing.",http://en.wikipedia.org/wiki/DADiSP,Microsoft_Windows,"C, C++, SPL"
DADiSP,List_of_numerical_analysis_software,http://www.dadisp.com,Commercial_software,"DADiSP (Data Analysis and Display, pronounced day-disp) is a numerical computing environment developed by DSP Development Corporation which allows one to display and manipulate data series, matrices and images with an interface similar to a spreadsheet. DADiSP is used in the study of signal processing, numerical analysis, statistical and physiological data processing.",http://en.wikipedia.org/wiki/DADiSP,Microsoft_Windows,"C, C++, SPL"
DADiSP,List_of_numerical_analysis_software,http://www.dadisp.com,Proprietary_software,"DADiSP (Data Analysis and Display, pronounced day-disp) is a numerical computing environment developed by DSP Development Corporation which allows one to display and manipulate data series, matrices and images with an interface similar to a spreadsheet. DADiSP is used in the study of signal processing, numerical analysis, statistical and physiological data processing.",http://en.wikipedia.org/wiki/DADiSP,Microsoft_Windows,"C, C++, SPL"
SOFA software libraries,List_of_numerical_analysis_software,http://www.iausofa.org/,SOFA Software License,The SOFA (Standards of Fundamental Astronomy) software libraries are a collection of subroutines that implement official IAU algorithms for astronomical computations.As of February 2009 they are available in both Fortran and C source code format.,http://en.wikipedia.org/wiki/SOFA_(astronomy),Cross-platform,C and Fortran
TOMVIEW,List_of_numerical_analysis_software,http://tomopt.com/tomview/,Proprietary_software,The TOMVIEW Optimization Environment is a platform for solving applied optimization problems in LabVIEW.,http://en.wikipedia.org/wiki/TOMVIEW,Microsoft_Windows,LabVIEW 7 and 8
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),SUSE_Linux_distributions,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Microsoft_Windows,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),OS_X,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Red_Hat_Linux,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Solaris,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Debian,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),Mandriva_Linux,"Mortran, FORTRAN, C"
Speakeasy,List_of_numerical_analysis_software,http://speakeasy.com,Shareware,Speakeasy is a numerical computing interactive environment also featuring an interpreted programming language. It was initially developed for internal use at the Physics Division of Argonne National Laboratory by the theoretical physicist Stanley Cohen. He eventually founded Speakeasy Computing Corporation to make the program available commercially.Speakeasy is a very long-lasting numerical package.,http://en.wikipedia.org/wiki/Speakeasy_(computational_environment),HP-UX,"Mortran, FORTRAN, C"
Encog Machine Learning Framework,Machine_learning,http://www.heatonresearch.com/encog,Apache_License,"Encog is a machine learning framework available for Java, .Net, and C++.Encog supports different learning algorithms such as Bayesian Networks, Hidden Markov Models and Support Vector Machines.However, its main strength lay in its neural network algorithms. Encog contains classes to create a wide variety of networks, as well as support classes to normalize and process data for these neural networks. Encog trains using many different techniques.",http://en.wikipedia.org/wiki/Encog,Cross-platform,Java
Weka,Machine_learning,http://www.cs.waikato.ac.nz/~ml/weka/,GNU_General_Public_License,"Weka, acronimo di ""Waikato Environment for Knowledge Analysis"", è un software per l'apprendimento automatico sviluppato nell'università di Waikato in Nuova Zelanda. È open source e viene rilasciato con licenza GNU General Public License.Curiosamente la sigla corrisponde al nome di un simpatico animale simile al Kiwi (vedi foto), presente solo nelle isole della Nuova Zelanda.",http://en.wikipedia.org/wiki/Weka_(machine_learning),Cross-platform,Java
Weka,Machine_learning,http://www.cs.waikato.ac.nz/~ml/weka/,GNU_General_Public_License,"Weka (Waikato Environment for Knowledge Analysis) ist ein Softwaretool, das verschiedene Techniken aus den Bereichen Maschinelles Lernen und Data-Mining bereitstellt. Es wurde an der University of Waikato entwickelt und ist in Java geschrieben. Es handelt sich um eine frei verfügbare Software, die unter der GNU General Public License steht.Die Software ist integraler Bestandteil des Buches ""Data Mining: Practical Machine Learning Tools and Techniques"" von Ian H. Witten, Eibe Frank und Mark A.",http://en.wikipedia.org/wiki/Weka_(machine_learning),Cross-platform,Java
Weka,Machine_learning,http://www.cs.waikato.ac.nz/~ml/weka/,GNU_General_Public_License,Weka (Waikato Environment for Knowledge Analysis - Entorno para Análisis del Conocimiento de la Universidad de Waikato) es una plataforma de software para aprendizaje automático y minería de datos escrito en Java y desarrollado en la Universidad de Waikato. Weka es un software libre distribuido bajo licencia GNU-GPL.,http://en.wikipedia.org/wiki/Weka_(machine_learning),Cross-platform,Java
Weka,Machine_learning,http://www.cs.waikato.ac.nz/~ml/weka/,GNU_General_Public_License,"O pacote de software Weka (Waikato Environment for Knowledge Analysis) começou a ser escrito em 1993, usando Java, na Universidade de Waikato, Nova Zelândia sendo adquirido posteriormente por uma empresa no final de 2006.",http://en.wikipedia.org/wiki/Weka_(machine_learning),Cross-platform,Java
Weka,Machine_learning,http://www.cs.waikato.ac.nz/~ml/weka/,GNU_General_Public_License,"Weka (Waikato Environment for Knowledge Analysis) is a popular suite of machine learning software written in Java, developed at the University of Waikato, New Zealand. Weka is free software available under the GNU General Public License.",http://en.wikipedia.org/wiki/Weka_(machine_learning),Cross-platform,Java
Weka,Machine_learning,http://www.cs.waikato.ac.nz/~ml/weka/,GNU_General_Public_License,"Weka (Waikato Environment for Knowledge Analysis) — свободное программное обеспечение для анализа данных, написанное на Java в университете Уайкато (Новая Зеландия), распространяющееся по лицензии GNU GPL.",http://en.wikipedia.org/wiki/Weka_(machine_learning),Cross-platform,Java
Weka,Machine_learning,http://www.cs.waikato.ac.nz/~ml/weka/,GNU_General_Public_License,"Weka (acronyme pour Waikato Environment for Knowledge Analysis, en français : « Environnement Waikato pour l'analyse de connaissances ») est une suite populaire de logiciels d'apprentissage automatique. Écrite en Java, développée à l'université de Waikato, Nouvelle-Zélande. Weka est un Logiciel libre disponible sous la Licence publique générale GNU (GPL).",http://en.wikipedia.org/wiki/Weka_(machine_learning),Cross-platform,Java
Weka,Machine_learning,http://www.cs.waikato.ac.nz/~ml/weka/,GNU_General_Public_License,"Weka (Waikato Environment for Knowledge Analysis) is vrije datamining-software geschreven in Java. Het is ontwikkeld aan de Universiteit van Waikato te Nieuw-Zeeland en het is beschikbaar onder de GNU General Public License.Weka is een werkomgeving voor het uitvoeren van de benodigde stappen bij datamining, waaronder het voorbewerken van de data en het opbouwen van een voorspellend model.",http://en.wikipedia.org/wiki/Weka_(machine_learning),Cross-platform,Java
